"0","library(tidyverse)"
"0","library(GGally)   # ggplot extensions"
"0","library(caret)"
"0","library(magrittr)"
"0","library(skimr)"
"0","library(janitor)  # for data cleaning purposes"
"0","library(glmnet)   # the main package for penalized linear models"
"0","library(broom)    # for tidying regression coefficient outputs"
"0","library(knitr)"
"0","library(kableExtra)  # for nicer tables in rmarkdown"
"0","require(scales)"
"0","library(skimr)"
"0",""
"0","theme_set(theme_bw())   # globally set ggplot theme"
